
=== runner shell finished at 2026-04-16T08:57:47.680Z ===
Status: succeeded

=== test shell started at 2026-04-16T08:57:47.700Z ===
Script path: /c/Users/me/work/ai/promptbook/prompts/2026-04-6570-agents-server-fix-teammate-calling-3.test.sh
[2m[WebServer] [22m  triggerReason: [32m'AGENT_CREATED'[39m,
[2m[WebServer] [22m  retryCount: [33m0[39m,
[2m[WebServer] [22m  counters: { scheduled: [33m2[39m, started: [33m2[39m, skipped: [33m0[39m, completed: [33m1[39m, failed: [33m0[39m }
[2m[WebServer] [22m}
[2m[WebServer] [22mimportAgent "https://core.ptbk.io/agents/adam"
[2m[WebServer] [22mError serving default avatar: Error: Failed to download generated image: 403
[2m[WebServer] [22m    at createImage [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\app\agents\[agentName]\images\default-avatar.png\route.js:80:643[90m)[39m
[2m[WebServer] [22m    at async l [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\1231.js:1:4365[90m)[39m
[2m[WebServer] [22m    at async I [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\app\agents\[agentName]\images\default-avatar.png\route.js:80:79[90m)[39m
[2m[WebServer] [22m    at async k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\app\agents\[agentName]\images\default-avatar.png\route.js:80:4164[90m)[39m
[2m[WebServer] [22m    at async g [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\app\agents\[agentName]\images\default-avatar.png\route.js:80:5167[90m)[39m
[2m[WebServer] [22m    at async O [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\app\agents\[agentName]\images\default-avatar.png\route.js:80:6289[90m)[39m
[2m[WebServer] [22mFailed to generate metadata for agent get-started Error [NotFoundError]: Agent with name or id "get-started" not found
[2m[WebServer] [22m    at n.getAgentPermanentId [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:16:323[90m)[39m
[2m[WebServer] [22m    at async p [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\app\agents\[agentName]\api\book\reference-diagnostics\route.js:1:10179[90m)[39m
[2m[WebServer] [22m    at async h [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7111.js:1:965[90m)[39m
[2m[WebServer] [22m    at async [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4977.js:2:5490[90m)[39m
[2m[WebServer] [22m    at async l [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\8076.js:1:32426[90m)[39m
[2m[WebServer] [22mFailed to generate metadata for agent manifest Error [NotFoundError]: Agent with name or id "manifest" not found
[2m[WebServer] [22m    at n.getAgentPermanentId [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:16:323[90m)[39m
[2m[WebServer] [22m    at async p [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\app\agents\[agentName]\api\book\reference-diagnostics\route.js:1:10179[90m)[39m
[2m[WebServer] [22m    at async h [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7111.js:1:965[90m)[39m
[2m[WebServer] [22m    at async [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4977.js:2:5490[90m)[39m
[2m[WebServer] [22m    at async l [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\8076.js:1:32426[90m)[39m
[2m[WebServer] [22mFailed to generate metadata for agent terms Error [NotFoundError]: Agent with name or id "terms" not found
[2m[WebServer] [22m    at n.getAgentPermanentId [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:16:323[90m)[39m
[2m[WebServer] [22m    at async p [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\app\agents\[agentName]\api\book\reference-diagnostics\route.js:1:10179[90m)[39m
[2m[WebServer] [22m    at async h [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7111.js:1:965[90m)[39m
[2m[WebServer] [22m    at async [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4977.js:2:5490[90m)[39m
[2m[WebServer] [22m    at async l [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\8076.js:1:32426[90m)[39m
[2m[WebServer] [22m[🤰] Returning cached OpenAiAgentKitExecutionTools
[2m[WebServer] [22mFailed to generate metadata for agent privacy Error [NotFoundError]: Agent with name or id "privacy" not found
[2m[WebServer] [22m    at n.getAgentPermanentId [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:16:323[90m)[39m
[2m[WebServer] [22m    at async p [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\app\agents\[agentName]\api\book\reference-diagnostics\route.js:1:10179[90m)[39m
[2m[WebServer] [22m    at async h [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7111.js:1:965[90m)[39m
[2m[WebServer] [22m    at async [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4977.js:2:5490[90m)[39m
[2m[WebServer] [22m    at async l [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\8076.js:1:32426[90m)[39m
[2m[WebServer] [22m[🤰] Resolving AgentKit cache key {
[2m[WebServer] [22m  agentName: [32m'e2e-optimistic-first-message'[39m,
[2m[WebServer] [22m  assistantCacheKey: [32m'270a3de7af37ddadece3d017ed9983495a9d9b2de5adeec6375ad10c4ac7d340'[39m,
[2m[WebServer] [22m  includeDynamicContext: [33mtrue[39m,
[2m[WebServer] [22m  instructionsLength: [33m31[39m,
[2m[WebServer] [22m  baseSourceLength: [33m777[39m,
[2m[WebServer] [22m  agentId: [32m'TUbB5FP3XYPgTG'[39m
[2m[WebServer] [22m}
[2m[WebServer] [22m[🤰] Preparing AgentKit agent via cache manager {
[2m[WebServer] [22m  agentName: [32m'e2e-optimistic-first-message'[39m,
[2m[WebServer] [22m  agentKitName: [32m'e2e-optimistic-first-message - 270a3de7'[39m,
[2m[WebServer] [22m  instructionsLength: [33m441[39m,
[2m[WebServer] [22m  knowledgeSourcesCount: [33m0[39m,
[2m[WebServer] [22m  toolsCount: [33m1[39m
[2m[WebServer] [22m}
[2m[WebServer] [22m[🤰] Preparing OpenAI AgentKit agent {
[2m[WebServer] [22m  name: [32m'e2e-optimistic-first-message - 270a3de7'[39m,
[2m[WebServer] [22m  instructionsLength: [33m441[39m,
[2m[WebServer] [22m  knowledgeSourcesCount: [33m0[39m,
[2m[WebServer] [22m  toolsCount: [33m1[39m
[2m[WebServer] [22m}
[2m[WebServer] [22m[🤰] OpenAI AgentKit agent ready {
[2m[WebServer] [22m  name: [32m'e2e-optimistic-first-message - 270a3de7'[39m,
[2m[WebServer] [22m  model: [32m'gpt-5.4-mini'[39m,
[2m[WebServer] [22m  toolCount: [33m1[39m,
[2m[WebServer] [22m  hasVectorStore: [33mfalse[39m
[2m[WebServer] [22m}
[2m[WebServer] [22m[pre-index] completed {
[2m[WebServer] [22m  tablePrefix: [32m''[39m,
[2m[WebServer] [22m  agentPermanentId: [32m'TUbB5FP3XYPgTG'[39m,
[2m[WebServer] [22m  jobId: [33m2[39m,
[2m[WebServer] [22m  fingerprint: [32m'81bd9eb1dcc88674d18ecfe0ed1408365ae0706c8cc21876998665cda88cb285'[39m,
[2m[WebServer] [22m  durationMs: [33m8[39m,
[2m[WebServer] [22m  counters: { scheduled: [33m2[39m, started: [33m2[39m, skipped: [33m0[39m, completed: [33m2[39m, failed: [33m0[39m }
[2m[WebServer] [22m}
[2m[WebServer] [22mFailed to generate metadata for agent design Error [NotFoundError]: Agent with name or id "design" not found
[2m[WebServer] [22m    at n.getAgentPermanentId [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:16:323[90m)[39m
[2m[WebServer] [22m    at async p [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\app\agents\[agentName]\api\book\reference-diagnostics\route.js:1:10179[90m)[39m
[2m[WebServer] [22m    at async h [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7111.js:1:965[90m)[39m
[2m[WebServer] [22m    at async [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4977.js:2:5490[90m)[39m
[2m[WebServer] [22m    at async l [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\8076.js:1:32426[90m)[39m
[2m[WebServer] [22mFailed to generate metadata for agent contact Error [NotFoundError]: Agent with name or id "contact" not found
[2m[WebServer] [22m    at n.getAgentPermanentId [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:16:323[90m)[39m
[2m[WebServer] [22m    at async p [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\app\agents\[agentName]\api\book\reference-diagnostics\route.js:1:10179[90m)[39m
[2m[WebServer] [22m    at async h [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7111.js:1:965[90m)[39m
[2m[WebServer] [22m    at async [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4977.js:2:5490[90m)[39m
[2m[WebServer] [22m    at async l [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\8076.js:1:32426[90m)[39m
[2m[WebServer] [22mTypeError: Failed to parse URL from /agents/e2e-optimistic-first-message/api/profile
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:22:22736[90m)[39m
[2m[WebServer] [22m    at X [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:8623[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:11967[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:12:2283[90m)[39m
[2m[WebServer] [22m    at a.with [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:27918[90m)[39m
[2m[WebServer] [22m[90m    ... 2 lines matching cause stack trace ...[39m
[2m[WebServer] [22m    at a.startActiveSpan [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:31392[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:12:1791[90m)[39m {
[2m[WebServer] [22m  [cause]: TypeError: Invalid URL
[2m[WebServer] [22m      at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:22:22736[90m)[39m
[2m[WebServer] [22m      at X [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:8623[90m)[39m
[2m[WebServer] [22m      at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:11967[90m)[39m
[2m[WebServer] [22m      at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:12:2283[90m)[39m
[2m[WebServer] [22m      at a.with [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:27918[90m)[39m
[2m[WebServer] [22m      at a.with [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:28986[90m)[39m
[2m[WebServer] [22m      at a.startActiveSpan [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:31094[90m)[39m
[2m[WebServer] [22m      at a.startActiveSpan [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:31392[90m)[39m {
[2m[WebServer] [22m    code: [32m'ERR_INVALID_URL'[39m,
[2m[WebServer] [22m    input: [32m'/agents/e2e-optimistic-first-message/api/profile'[39m
[2m[WebServer] [22m  }
[2m[WebServer] [22m}
[2m[WebServer] [22m [31m[1m⨯[22m[39m unhandledRejection:  TypeError: Failed to parse URL from /agents/e2e-optimistic-first-message/api/profile
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:22:22736[90m)[39m
[2m[WebServer] [22m    at X [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:8623[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:11967[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:12:2283[90m)[39m
[2m[WebServer] [22m    at a.with [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:27918[90m)[39m
[2m[WebServer] [22m[90m    ... 2 lines matching cause stack trace ...[39m
[2m[WebServer] [22m    at a.startActiveSpan [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:31392[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:12:1791[90m)[39m {
[2m[WebServer] [22m  [cause]: TypeError: Invalid URL
[2m[WebServer] [22m      at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:22:22736[90m)[39m
[2m[WebServer] [22m      at X [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:8623[90m)[39m
[2m[WebServer] [22m      at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:11967[90m)[39m
[2m[WebServer] [22m      at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:12:2283[90m)[39m
[2m[WebServer] [22m      at a.with [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:27918[90m)[39m
[2m[WebServer] [22m      at a.with [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:28986[90m)[39m
[2m[WebServer] [22m      at a.startActiveSpan [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:31094[90m)[39m
[2m[WebServer] [22m      at a.startActiveSpan [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:31392[90m)[39m {
[2m[WebServer] [22m    code: [32m'ERR_INVALID_URL'[39m,
[2m[WebServer] [22m    input: [32m'/agents/e2e-optimistic-first-message/api/profile'[39m
[2m[WebServer] [22m  }
[2m[WebServer] [22m}
[2m[WebServer] [22mUnhandled rejection TypeError: Failed to parse URL from /agents/e2e-optimistic-first-message/api/profile
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:22:22736[90m)[39m
[2m[WebServer] [22m    at X [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:8623[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:11967[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:12:2283[90m)[39m
[2m[WebServer] [22m    at a.with [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:27918[90m)[39m
[2m[WebServer] [22m[90m    ... 2 lines matching cause stack trace ...[39m
[2m[WebServer] [22m    at a.startActiveSpan [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:31392[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:12:1791[90m)[39m {
[2m[WebServer] [22m  [cause]: TypeError: Invalid URL
[2m[WebServer] [22m      at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:22:22736[90m)[39m
[2m[WebServer] [22m      at X [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:8623[90m)[39m
[2m[WebServer] [22m      at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:11967[90m)[39m
[2m[WebServer] [22m      at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:12:2283[90m)[39m
[2m[WebServer] [22m      at a.with [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:27918[90m)[39m
[2m[WebServer] [22m      at a.with [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:28986[90m)[39m
[2m[WebServer] [22m      at a.startActiveSpan [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:31094[90m)[39m
[2m[WebServer] [22m      at a.startActiveSpan [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:31392[90m)[39m {
[2m[WebServer] [22m    code: [32m'ERR_INVALID_URL'[39m,
[2m[WebServer] [22m    input: [32m'/agents/e2e-optimistic-first-message/api/profile'[39m
[2m[WebServer] [22m  }
[2m[WebServer] [22m} Promise {
[2m[WebServer] [22m  [36m<rejected>[39m TypeError: Failed to parse URL from /agents/e2e-optimistic-first-message/api/profile
[2m[WebServer] [22m      at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:22:22736[90m)[39m
[2m[WebServer] [22m      at X [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:8623[90m)[39m
[2m[WebServer] [22m      at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:11967[90m)[39m
[2m[WebServer] [22m      at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:12:2283[90m)[39m
[2m[WebServer] [22m      at a.with [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:27918[90m)[39m
[2m[WebServer] [22m  [90m    ... 2 lines matching cause stack trace ...[39m
[2m[WebServer] [22m      at a.startActiveSpan [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:31392[90m)[39m
[2m[WebServer] [22m      at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:12:1791[90m)[39m {
[2m[WebServer] [22m    [cause]: TypeError: Invalid URL
[2m[WebServer] [22m        at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:22:22736[90m)[39m
[2m[WebServer] [22m        at X [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:8623[90m)[39m
[2m[WebServer] [22m        at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:11967[90m)[39m
[2m[WebServer] [22m        at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:12:2283[90m)[39m
[2m[WebServer] [22m        at a.with [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:27918[90m)[39m
[2m[WebServer] [22m        at a.with [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:28986[90m)[39m
[2m[WebServer] [22m        at a.startActiveSpan [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:31094[90m)[39m
[2m[WebServer] [22m        at a.startActiveSpan [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:15:31392[90m)[39m {
[2m[WebServer] [22m      code: [32m'ERR_INVALID_URL'[39m,
[2m[WebServer] [22m      input: [32m'/agents/e2e-optimistic-first-message/api/profile'[39m
[2m[WebServer] [22m    }
[2m[WebServer] [22m  },
[2m[WebServer] [22m  [[32mSymbol(async_id_symbol)[39m]: [33m680885[39m,
[2m[WebServer] [22m  [[32mSymbol(trigger_async_id_symbol)[39m]: [33m680857[39m,
[2m[WebServer] [22m  [[32mSymbol(kResourceStore)[39m]: [90mundefined[39m,
[2m[WebServer] [22m  [[32mSymbol(kResourceStore)[39m]: [90mundefined[39m,
[2m[WebServer] [22m  [[32mSymbol(kResourceStore)[39m]: [90mundefined[39m,
[2m[WebServer] [22m  [[32mSymbol(kResourceStore)[39m]: [90mundefined[39m,
[2m[WebServer] [22m  [[32mSymbol(kResourceStore)[39m]: {
[2m[WebServer] [22m    isStaticGeneration: [33mfalse[39m,
[2m[WebServer] [22m    page: [32m'/agents/[agentName]/chat/page'[39m,
[2m[WebServer] [22m    fallbackRouteParams: [1mnull[22m,
[2m[WebServer] [22m    route: [32m'/agents/[agentName]/chat'[39m,
[2m[WebServer] [22m    incrementalCache: IncrementalCache {
[2m[WebServer] [22m      locks: Map(0) {},
[2m[WebServer] [22m      hasCustomCacheHandler: [33mfalse[39m,
[2m[WebServer] [22m      dev: [33mfalse[39m,
[2m[WebServer] [22m      disableForTestmode: [33mfalse[39m,
[2m[WebServer] [22m      minimalMode: [33mfalse[39m,
[2m[WebServer] [22m      requestHeaders: [36m[Object][39m,
[2m[WebServer] [22m      allowedRevalidateHeaderKeys: [90mundefined[39m,
[2m[WebServer] [22m      prerenderManifest: [36m[Object][39m,
[2m[WebServer] [22m      cacheControls: [36m[SharedCacheControls][39m,
[2m[WebServer] [22m      fetchCacheKeyPrefix: [32m''[39m,
[2m[WebServer] [22m      cacheHandler: [36m[FileSystemCache][39m
[2m[WebServer] [22m    },
[2m[WebServer] [22m    cacheLifeProfiles: {
[2m[WebServer] [22m      default: [36m[Object][39m,
[2m[WebServer] [22m      seconds: [36m[Object][39m,
[2m[WebServer] [22m      minutes: [36m[Object][39m,
[2m[WebServer] [22m      hours: [36m[Object][39m,
[2m[WebServer] [22m      days: [36m[Object][39m,
[2m[WebServer] [22m      weeks: [36m[Object][39m,
[2m[WebServer] [22m      max: [36m[Object][39m
[2m[WebServer] [22m    },
[2m[WebServer] [22m    isRevalidate: [33mfalse[39m,
[2m[WebServer] [22m    isBuildTimePrerendering: [90mundefined[39m,
[2m[WebServer] [22m    hasReadableErrorStacks: [90mundefined[39m,
[2m[WebServer] [22m    fetchCache: [90mundefined[39m,
[2m[WebServer] [22m    isOnDemandRevalidate: [33mfalse[39m,
[2m[WebServer] [22m    isDraftMode: [33mfalse[39m,
[2m[WebServer] [22m    requestEndedState: { ended: [33mfalse[39m },
[2m[WebServer] [22m    isPrefetchRequest: [33mfalse[39m,
[2m[WebServer] [22m    buildId: [32m'93y_XPqeECMS_B2MdUo5S'[39m,
[2m[WebServer] [22m    reactLoadableManifest: {
[2m[WebServer] [22m      [32m'..\\..\\..\\node_modules\\jspdf\\dist\\jspdf.es.min.js -> canvg'[39m: [36m[Object][39m,
[2m[WebServer] [22m      [32m'..\\..\\..\\node_modules\\jspdf\\dist\\jspdf.es.min.js -> dompurify'[39m: [36m[Object][39m,
[2m[WebServer] [22m      [32m'..\\..\\..\\node_modules\\jspdf\\dist\\jspdf.es.min.js -> html2canvas'[39m: [36m[Object][39m,
[2m[WebServer] [22m      [32m'..\\..\\..\\node_modules\\next\\dist\\client\\index.js -> ../pages/_app'[39m: [36m[Object][39m,
[2m[WebServer] [22m      [32m'..\\..\\..\\node_modules\\next\\dist\\client\\index.js -> ../pages/_error'[39m: [36m[Object][39m,
[2m[WebServer] [22m      [32m'..\\..\\..\\src\\book-components\\Chat\\Chat\\ChatMessageMap.tsx -> leaflet'[39m: [36m[Object][39m,
[2m[WebServer] [22m      [32m'..\\..\\..\\src\\book-components\\Qr\\PromptbookQrCode.tsx -> qrcode'[39m: [36m[Object][39m,
[2m[WebServer] [22m      [32m'..\\..\\..\\src\\commitments\\TEAM\\TEAM.ts -> ../../llm-providers/agent/RemoteAgent'[39m: [36m[Object][39m,
[2m[WebServer] [22m      [32m'app\\agents\\[agentName]\\DeferredAgentProfileChat.tsx -> ./AgentProfileChat'[39m: [36m[Object][39m,
[2m[WebServer] [22m      [32m'app\\swagger\\SwaggerPageClient.tsx -> swagger-ui-react'[39m: [36m[Object][39m,
[2m[WebServer] [22m      [32m'components\\Homepage\\AgentsListDialogs.tsx -> ../AgentContextMenu/AgentContextMenu'[39m: [36m[Object][39m,
[2m[WebServer] [22m      [32m'components\\Homepage\\AgentsListDialogs.tsx -> ../FolderContextMenu/FolderContextMenu'[39m: [36m[Object][39m,
[2m[WebServer] [22m      [32m'components\\Homepage\\AgentsListDialogs.tsx -> ./AgentQrCodeModal'[39m: [36m[Object][39m,
[2m[WebServer] [22m      [32m'components\\Homepage\\AgentsListDialogs.tsx -> ./FolderEditDialog'[39m: [36m[Object][39m,
[2m[WebServer] [22m      [32m'components\\Homepage\\AgentsListViewContent.tsx -> ./AgentsGraph'[39m: [36m[Object][39m,
[2m[WebServer] [22m      [32m'components\\Homepage\\AgentsListViewContent.tsx -> ./AgentsOffice'[39m: [36m[Object][39m,
[2m[WebServer] [22m      [32m'components\\Homepage\\AgentsListViewContent.tsx -> ./AgentsPixelOffice'[39m: [36m[Object][39m
[2m[WebServer] [22m    },
[2m[WebServer] [22m    assetPrefix: [32m''[39m,
[2m[WebServer] [22m    afterContext: eJ {
[2m[WebServer] [22m      workUnitStores: Set(0) {},
[2m[WebServer] [22m      waitUntil: [36m[Function (anonymous)][39m,
[2m[WebServer] [22m      onClose: [36m[Function: onClose][39m,
[2m[WebServer] [22m      onTaskError: [36m[Function: onAfterTaskError][39m,
[2m[WebServer] [22m      callbackQueue: [36m[o][39m
[2m[WebServer] [22m    },
[2m[WebServer] [22m    dynamicIOEnabled: [33mfalse[39m,
[2m[WebServer] [22m    dev: [33mfalse[39m,
[2m[WebServer] [22m    previouslyRevalidatedTags: [],
[2m[WebServer] [22m    refreshTagsByCacheKind: Map(2) { [32m'default'[39m => [36m[Object][39m, [32m'remote'[39m => [36m[Object][39m },
[2m[WebServer] [22m    runInCleanSnapshot: [Function: bound] { asyncResource: [36m[Getter/Setter][39m },
[2m[WebServer] [22m    fetchMetrics: [],
[2m[WebServer] [22m    nextFetchId: [33m12[39m
[2m[WebServer] [22m  },
[2m[WebServer] [22m  [[32mSymbol(kResourceStore)[39m]: [90mundefined[39m,
